k_CR_maxCross

blood
xr;14995;13797;13067;12268;11333;10582;10496;10004;9901;9813;9486;9200;8996;8794;8594;8339;8240;8136;7945;7820;7660;7539;7356;7201;7039;6878;6718;6559;6469;6311;6154;5998;5843;5724;5599;5530;5405;5348;5286;5199;5106;5014;4941;4829;4738;4707;4617;4528;4500;4406;4296;4217;4139;4063;3985;3909;3831;3781;3741;3673;3641;3597;3530;3435;3401;3326;3253;3214;3163;3092;3032;2973;2919;2867;2809;2759;2709;2698;2676;2616;2595;2530;2490;2472;2429;2391;2374;2335;2298;2257;2240;2204;2165;2130;2098;2063;2029;1998;1965;1932;1900;1869;1838;1797;1763;1746;1717;1699;1672;1656;1624;1613;1588;1560;1539;1519;1496;1473;1454;1435;1409;1387;1365;1344;1327;1310;1291;1271;1251;1231;1213;1182;1163;1148;1131;1102;1087;1069;1053;1046;1029;1012;997;980;964;948;934;915;899;881;869;864;849;834;819;803;788;773;758;743;728;713;699;687;673;659;646;633;620;607;595;583;574;563;555;547;539;529;519;509;495;485;471;461;454;445;436;427;418;409;400;389;382;374;366;358;350;342;334;326;318;
t;0;7;15;20;25;26;29;31;33;34;36;38;39;40;41;42;44;45;46;47;49;50;51;52;53;54;56;57;58;58;59;60;60;61;61;62;63;63;64;64;64;65;65;66;66;67;67;67;68;68;69;69;70;71;71;71;71;71;72;72;73;73;73;74;74;75;75;75;76;76;77;77;77;78;78;79;79;80;80;80;81;81;82;82;83;83;83;84;84;85;85;85;86;86;86;86;86;88;88;88;89;89;89;90;90;90;90;91;91;91;92;92;93;93;94;94;95;95;95;96;96;96;97;97;97;98;98;98;99;99;100;100;100;100;101;101;102;102;102;103;103;103;103;104;104;104;105;105;105;106;106;106;107;107;107;108;108;108;108;109;109;110;110;111;111;112;112;112;113;113;114;114;114;114;115;115;116;116;116;116;117;117;117;118;118;118;119;119;119;119;119;119;120;121;121;121;122;122;122;123;123;
bone_marrow
xr;26681;25301;23791;22819;22079;21348;20523;19839;19124;18510;18264;17765;17234;16608;16024;15573;15106;14415;13991;13501;13151;12634;12286;11724;11345;11108;10370;9869;9631;9395;9152;8676;8456;8253;8067;7936;7724;7483;7310;7138;6967;6578;6412;6242;6091;5941;5792;5659;5529;5396;5291;5153;4984;4865;4757;4663;4585;4499;4417;4324;4254;4177;4060;3972;3888;3805;3747;3695;3639;3581;3540;3485;3400;3340;3295;3251;3193;3141;3097;3054;3004;2962;2919;2840;2807;2769;2732;2672;2619;2546;2508;2471;2448;2408;2383;2332;2308;2282;2254;2216;2182;2145;2116;2077;2054;2023;2000;1974;1948;1928;1912;1880;1856;1832;1813;1773;1749;1729;1697;1673;1642;1619;1597;1579;1566;1540;1518;1494;1476;1459;1441;1422;1400;1383;1355;1337;1325;1308;1290;1274;1259;1243;1227;1210;1190;1175;1160;1146;1131;1113;1100;1082;1068;1054;1040;1025;1012;999;981;968;955;943;931;918;905;892;879;866;852;840;828;812;798;786;775;764;753;742;731;720;710;699;689;679;668;653;643;629;617;607;597;582;571;562;553;544;534;526;518;502;488;
t;0;2;4;7;8;10;11;13;14;15;17;18;19;21;22;23;24;25;27;28;29;31;32;33;34;35;37;38;39;39;40;41;42;43;44;44;45;46;47;47;48;49;50;50;51;52;53;54;54;55;55;56;56;57;58;58;59;60;60;61;62;62;63;64;65;65;66;67;68;69;69;69;70;71;71;71;72;72;73;73;74;75;75;76;77;77;78;78;79;79;80;81;81;82;82;83;83;84;84;85;86;86;87;87;88;88;88;89;89;89;90;90;91;91;92;93;93;94;95;96;97;97;98;98;99;99;100;100;101;101;102;102;103;103;104;104;104;105;105;106;106;107;107;108;109;109;109;110;110;111;111;112;112;113;113;114;114;115;115;116;116;117;118;118;119;119;120;120;120;121;121;122;122;122;123;124;125;126;127;127;128;128;129;129;130;130;131;131;132;132;133;133;134;134;134;135;135;136;136;137;137;
fallopian_tube
xr;41;30;20;11;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
t;0;0;0;0;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;7;7;7;7;7;8;8;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;12;12;12;12;12;12;12;12;12;12;12;12;12;12;13;13;13;13;13;13;13;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;15;15;15;15;15;15;15;15;15;15;15;15;15;16;16;16;16;16;16;16;16;16;
eye
xr;8272;8048;7913;7787;7648;7568;7382;7195;7006;6822;6639;6457;6279;6102;5926;5747;5572;5425;5259;5095;4967;4805;4645;4487;4331;4177;4025;3875;3794;3674;3545;3432;3312;3202;3090;3000;2898;2799;2701;2604;2508;2392;2297;2211;2117;2024;1932;1841;1759;1681;1607;1537;1471;1412;1348;1319;1264;1222;1197;1147;1100;1056;1014;975;945;909;875;845;813;784;756;730;705;675;643;619;577;552;530;507;486;468;448;431;416;401;388;375;358;346;334;322;311;290;278;268;258;249;240;221;212;206;197;189;181;173;166;159;152;146;140;134;128;122;116;111;106;101;96;95;91;79;74;70;66;62;58;54;51;48;45;42;39;37;34;32;30;28;26;24;22;20;18;16;14;12;11;10;9;8;7;6;5;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
